phase,x_pos,y_pos,distance,video_time,gliding,matching_val_map,matching_val_phase,omitFrame
0, 599, 826,-1.000,00:55:47,1, 0.300, 0.948,0
-1, 601, 814,-1.000,00:55:48,1, 0.322, 0.937,0
-1, 604, 804,-1.000,00:55:49,1, 0.341, 0.938,0
-1, 607, 793,-1.000,00:55:50,1, 0.400, 0.941,0
-1, 610, 782,11.402,00:55:51,1, 0.405, 0.945,0
-1, 611, 772,10.050,00:55:52,1, 0.415, 0.936,0
-1, 612, 761,11.045,00:55:53,1, 0.426, 0.942,0
-1, 614, 751,10.198,00:55:54,1, 0.446, 0.945,0
-1, 617, 741,10.440,00:55:55,1, 0.444, 0.942,0
-1, 620, 727,14.318,00:55:56,1, 0.445, 0.937,0
-1, 627, 714,14.765,00:55:57,1, 0.455, 0.942,0
1, 632, 699,15.811,00:55:58,1, 0.483, 0.953,0
1, 639, 684,16.553,00:55:59,1, 0.487, 0.953,0
1, 645, 669,16.155,00:56:00,1, 0.504, 0.953,0
1, 651, 654,16.155,00:56:01,1, 0.509, 0.951,0
1, 659, 640,16.125,00:56:02,1, 0.512, 0.951,0
1, 665, 625,16.155,00:56:03,1, 0.520, 0.950,0
1, 670, 611,14.866,00:56:04,1, 0.516, 0.950,0
1, 676, 598,14.318,00:56:05,1, 0.516, 0.949,0
1, 683, 582,17.464,00:56:06,1, 0.523, 0.949,0
1, 689, 569,14.318,00:56:06,1, 0.527, 0.951,0
1, 694, 555,14.866,00:56:07,1, 0.527, 0.951,0
1, 699, 541,14.866,00:56:08,1, 0.536, 0.949,0
1, 704, 526,15.811,00:56:09,1, 0.548, 0.948,0
1, 708, 512,14.560,00:56:10,1, 0.538, 0.947,0
1, 713, 499,13.928,00:56:11,1, 0.540, 0.947,0
1, 719, 486,14.318,00:56:12,1, 0.512, 0.947,0
1, 724, 472,14.866,00:56:13,1, 0.499, 0.947,0
1, 727, 458,14.318,00:56:14,1, 0.475, 0.947,0
1, 731, 444,14.560,00:56:15,1, 0.458, 0.946,0
1, 735, 430,14.560,00:56:16,1, 0.465, 0.947,0
1, 738, 416,14.318,00:56:17,1, 0.456, 0.949,0
1, 739, 402,14.036,00:56:18,1, 0.469, 0.951,0
1, 741, 387,15.133,00:56:19,1, 0.457, 0.949,0
1, 748, 374,14.765,00:56:20,1, 0.457, 0.947,0
-1, 752, 364,10.770,00:56:21,1, 0.452, 0.946,0
-1, 754, 349,15.133,00:56:22,1, 0.446, 0.946,0
-1, 757, 335,14.318,00:56:23,1, 0.430, 0.946,0
1, 762, 321,14.866,00:56:24,1, 0.424, 0.947,0
1, 767, 307,14.866,00:56:25,1, 0.432, 0.955,0
1, 771, 293,14.560,00:56:26,1, 0.409, 0.955,0
1, 775, 280,13.601,00:56:27,1, 0.393, 0.949,0
1, 782, 267,14.765,00:56:28,1, 0.405, 0.948,0
1, 788, 255,13.416,00:56:29,1, 0.413, 0.948,0
1, 789, 242,13.038,00:56:30,1, 0.393, 0.948,0
-1, 789, 235, 7.000,00:56:31,0, 0.401, 0.941,0
1, 790, 233, 2.236,00:56:32,0, 0.408, 0.947,0
-1, 790, 233, 0.000,00:56:33,0, 0.406, 0.946,0
1, 790, 233, 0.000,00:56:34,0, 0.421, 0.955,0
1, 789, 235, 2.236,00:56:35,0, 0.406, 0.949,0
1, 790, 233, 2.236,00:56:36,0, 0.404, 0.955,0
1, 793, 235, 3.606,00:56:36,0, 0.407, 0.956,0
1, 792, 237, 2.236,00:56:37,0, 0.408, 0.954,0
1, 792, 237, 0.000,00:56:38,0, 0.404, 0.955,0
1, 792, 236, 1.000,00:56:39,0, 0.410, 0.957,0
-1, 793, 236, 1.000,00:56:40,0, 0.410, 0.938,0
1, 791, 235, 2.236,00:56:41,0, 0.410, 0.958,0
1, 789, 236, 2.236,00:56:42,0, 0.406, 0.955,0
1, 789, 236, 0.000,00:56:43,0, 0.407, 0.956,0
1, 789, 236, 0.000,00:56:44,0, 0.402, 0.958,0
1, 788, 237, 1.414,00:56:45,0, 0.403, 0.955,0
1, 788, 236, 1.000,00:56:46,0, 0.404, 0.961,0
1, 789, 235, 1.414,00:56:47,0, 0.407, 0.956,0
-1, 789, 234, 1.000,00:56:48,0, 0.409, 0.938,0
-1, 789, 234, 0.000,00:56:49,1, 0.407, 0.938,0
1, 789, 234, 0.000,00:56:50,0, 0.401, 0.947,0
1, 787, 234, 2.000,00:56:51,0, 0.404, 0.950,0
1, 786, 236, 2.236,00:56:52,0, 0.406, 0.954,0
1, 789, 237, 3.162,00:56:53,0, 0.403, 0.953,0
1, 788, 238, 1.414,00:56:54,0, 0.404, 0.951,0
1, 788, 237, 1.000,00:56:55,0, 0.397, 0.950,0
1, 792, 237, 4.000,00:56:56,0, 0.402, 0.951,0
1, 794, 235, 2.828,00:56:57,0, 0.406, 0.955,0
1, 793, 233, 2.236,00:56:58,0, 0.396, 0.953,0
1, 791, 234, 2.236,00:56:59,0, 0.396, 0.954,0
1, 791, 234, 0.000,00:57:00,0, 0.392, 0.954,0
1, 792, 234, 1.000,00:57:01,0, 0.390, 0.954,0
1, 793, 234, 1.000,00:57:02,0, 0.394, 0.955,0
1, 793, 236, 2.000,00:57:03,0, 0.390, 0.948,0
1, 792, 238, 2.236,00:57:04,0, 0.387, 0.952,0
1, 792, 238, 0.000,00:57:05,0, 0.391, 0.957,0
1, 792, 238, 0.000,00:57:06,0, 0.387, 0.960,0
1, 792, 238, 0.000,00:57:06,0, 0.391, 0.956,0
1, 792, 238, 0.000,00:57:07,0, 0.390, 0.953,0
1, 791, 238, 1.000,00:57:08,0, 0.387, 0.950,0
1, 791, 238, 0.000,00:57:09,0, 0.387, 0.953,0
1, 791, 239, 1.000,00:57:10,0, 0.384, 0.950,0
1, 792, 242, 3.162,00:57:11,0, 0.382, 0.956,0
1, 792, 243, 1.000,00:57:12,0, 0.382, 0.955,0
1, 791, 244, 1.414,00:57:13,0, 0.388, 0.955,0
1, 791, 244, 0.000,00:57:14,0, 0.386, 0.956,0
1, 792, 241, 3.162,00:57:15,0, 0.381, 0.956,0
1, 795, 241, 3.000,00:57:16,0, 0.385, 0.951,0
1, 795, 241, 0.000,00:57:17,0, 0.381, 0.948,0
1, 795, 240, 1.000,00:57:18,0, 0.386, 0.955,0
1, 793, 238, 2.828,00:57:19,0, 0.391, 0.958,0
1, 793, 237, 1.000,00:57:20,0, 0.388, 0.958,0
1, 794, 236, 1.414,00:57:21,0, 0.388, 0.957,0
-1, 794, 236, 0.000,00:57:22,0, 0.393, 0.944,0
1, 789, 234, 5.385,00:57:25,0, 0.391, 0.955,0
-1, 786, 234, 3.000,00:57:26,0, 0.394, 0.944,0
1, 786, 234, 0.000,00:57:27,0, 0.390, 0.955,0
1, 789, 235, 3.162,00:57:28,0, 0.392, 0.956,0
1, 792, 236, 3.162,00:57:29,0, 0.390, 0.956,0
1, 791, 238, 2.236,00:57:30,0, 0.388, 0.956,0
1, 788, 237, 3.162,00:57:31,0, 0.392, 0.957,0
1, 786, 237, 2.000,00:57:32,0, 0.388, 0.956,0
1, 786, 237, 0.000,00:57:33,0, 0.391, 0.956,0
1, 786, 236, 1.000,00:57:34,0, 0.389, 0.956,0
1, 786, 234, 2.000,00:57:35,0, 0.394, 0.955,0
1, 785, 233, 1.414,00:57:36,0, 0.386, 0.949,0
-1, 786, 233, 1.000,00:57:36,0, 0.386, 0.938,0
1, 786, 231, 2.000,00:57:37,0, 0.395, 0.954,0
1, 784, 228, 3.606,00:57:38,0, 0.399, 0.953,0
1, 782, 226, 2.828,00:57:39,0, 0.396, 0.953,0
1, 779, 225, 3.162,00:57:40,0, 0.400, 0.951,0
1, 777, 223, 2.828,00:57:41,0, 0.404, 0.953,0
1, 777, 223, 0.000,00:57:42,0, 0.402, 0.954,0
1, 773, 222, 4.123,00:57:43,0, 0.406, 0.956,0
1, 770, 221, 3.162,00:57:44,0, 0.408, 0.953,0
1, 766, 219, 4.472,00:57:45,0, 0.415, 0.954,0
1, 762, 218, 4.123,00:57:46,0, 0.431, 0.953,0
1, 758, 217, 4.123,00:57:47,0, 0.439, 0.957,0
1, 754, 215, 4.472,00:57:48,0, 0.438, 0.948,0
1, 751, 213, 3.606,00:57:49,0, 0.446, 0.954,0
1, 747, 212, 4.123,00:57:50,0, 0.454, 0.951,0
1, 743, 212, 4.000,00:57:51,0, 0.467, 0.957,0
1, 740, 211, 3.162,00:57:52,0, 0.479, 0.949,0
-1, 740, 211, 0.000,00:57:53,0, 0.471, 0.937,0
-1, 740, 210, 1.000,00:57:54,0, 0.469, 0.944,0
1, 740, 211, 1.000,00:57:55,0, 0.468, 0.954,0
1, 741, 212, 1.414,00:57:56,0, 0.462, 0.958,0
-1, 742, 213, 1.414,00:57:57,0, 0.461, 0.940,0
1, 741, 215, 2.236,00:57:58,0, 0.463, 0.955,0
1, 742, 217, 2.236,00:57:59,0, 0.457, 0.955,0
1, 741, 218, 1.414,00:58:00,0, 0.456, 0.955,0
1, 739, 217, 2.236,00:58:02,0, 0.460, 0.956,0
1, 739, 217, 0.000,00:58:03,0, 0.460, 0.956,0
1, 739, 217, 0.000,00:58:04,0, 0.460, 0.955,0
1, 739, 217, 0.000,00:58:05,0, 0.454, 0.959,0
1, 739, 217, 0.000,00:58:06,0, 0.460, 0.956,0
1, 735, 217, 4.000,00:58:07,0, 0.460, 0.955,0
1, 732, 215, 3.606,00:58:07,0, 0.459, 0.957,0
1, 731, 215, 1.000,00:58:08,0, 0.458, 0.956,0
1, 730, 216, 1.414,00:58:09,0, 0.461, 0.955,0
1, 731, 216, 1.000,00:58:10,0, 0.455, 0.956,0
1, 731, 217, 1.000,00:58:11,0, 0.456, 0.955,0
1, 731, 217, 0.000,00:58:12,0, 0.458, 0.955,0
-1, 731, 217, 0.000,00:58:13,0, 0.458, 0.946,0
1, 730, 217, 1.000,00:58:14,0, 0.460, 0.957,0
1, 731, 215, 2.236,00:58:15,0, 0.455, 0.956,0
1, 735, 214, 4.123,00:58:16,0, 0.459, 0.957,0
1, 738, 217, 4.243,00:58:17,0, 0.457, 0.957,0
1, 741, 218, 3.162,00:58:18,0, 0.456, 0.957,0
1, 741, 219, 1.000,00:58:19,0, 0.450, 0.956,0
1, 741, 219, 0.000,00:58:20,0, 0.455, 0.958,0
1, 740, 219, 1.000,00:58:22,0, 0.453, 0.956,0
1, 739, 220, 1.414,00:58:23,0, 0.451, 0.956,0
1, 737, 217, 3.606,00:58:24,0, 0.456, 0.957,0
1, 735, 215, 2.828,00:58:25,0, 0.463, 0.954,0
1, 736, 216, 1.414,00:58:26,0, 0.458, 0.960,0
1, 734, 215, 2.236,00:58:27,0, 0.462, 0.954,0
1, 736, 214, 2.236,00:58:28,0, 0.465, 0.956,0
1, 737, 215, 1.414,00:58:29,0, 0.458, 0.957,0
1, 738, 215, 1.000,00:58:30,0, 0.460, 0.960,0
1, 735, 214, 3.162,00:58:31,0, 0.464, 0.950,0
1, 735, 214, 0.000,00:58:32,0, 0.462, 0.957,0
1, 735, 215, 1.000,00:58:33,0, 0.462, 0.958,0
1, 733, 214, 2.236,00:58:34,0, 0.463, 0.958,0
-1, 730, 216, 3.606,00:58:35,0, 0.458, 0.939,0
1, 729, 218, 2.236,00:58:36,0, 0.459, 0.961,0
1, 729, 219, 1.000,00:58:37,1, 0.456, 0.957,0
1, 729, 219, 0.000,00:58:37,0, 0.457, 0.955,0
1, 729, 219, 0.000,00:58:38,0, 0.454, 0.955,0
1, 729, 219, 0.000,00:58:39,0, 0.455, 0.955,0
1, 727, 219, 2.000,00:58:40,0, 0.456, 0.946,0
1, 723, 220, 4.123,00:58:41,0, 0.455, 0.949,0
1, 719, 220, 4.000,00:58:42,0, 0.465, 0.953,0
1, 718, 221, 1.414,00:58:43,0, 0.464, 0.956,0
1, 718, 221, 0.000,00:58:44,0, 0.460, 0.954,0
1, 718, 221, 0.000,00:58:45,0, 0.463, 0.955,0
1, 715, 222, 3.162,00:58:46,0, 0.457, 0.955,0
1, 713, 223, 2.236,00:58:47,0, 0.460, 0.956,0
1, 711, 225, 2.828,00:58:48,0, 0.459, 0.959,0
1, 709, 226, 2.236,00:58:49,0, 0.460, 0.958,0
1, 706, 229, 4.243,00:58:50,0, 0.456, 0.959,0
1, 702, 231, 4.472,00:58:51,0, 0.451, 0.959,0
1, 699, 232, 3.162,00:58:52,0, 0.453, 0.950,0
1, 695, 233, 4.123,00:58:53,0, 0.459, 0.951,0
1, 690, 235, 5.385,00:58:54,0, 0.470, 0.953,0
1, 687, 238, 4.243,00:58:55,0, 0.488, 0.955,0
1, 684, 238, 3.000,00:58:56,0, 0.509, 0.949,0
1, 680, 238, 4.000,00:58:57,0, 0.510, 0.953,0
-1, 676, 238, 4.000,00:58:58,0, 0.517, 0.943,0
1, 673, 240, 3.606,00:58:59,0, 0.504, 0.959,0
1, 672, 244, 4.123,00:59:00,0, 0.498, 0.958,0
1, 671, 245, 1.414,00:59:01,0, 0.497, 0.961,0
1, 669, 242, 3.606,00:59:02,0, 0.507, 0.952,0
-1, 665, 241, 4.123,00:59:03,0, 0.514, 0.946,0
1, 662, 243, 3.606,00:59:04,0, 0.528, 0.956,0
1, 662, 244, 1.000,00:59:05,0, 0.520, 0.957,0
1, 662, 248, 4.000,00:59:06,0, 0.513, 0.959,0
1, 661, 249, 1.414,00:59:07,0, 0.519, 0.955,0
1, 660, 250, 1.414,00:59:07,0, 0.520, 0.951,0
1, 659, 251, 1.414,00:59:08,0, 0.523, 0.953,0
1, 659, 254, 3.000,00:59:09,0, 0.535, 0.956,0
1, 659, 259, 5.000,00:59:10,0, 0.531, 0.952,0
1, 658, 262, 3.162,00:59:11,0, 0.532, 0.955,0
1, 656, 266, 4.472,00:59:12,0, 0.543, 0.953,0
-1, 657, 268, 2.236,00:59:13,0, 0.549, 0.926,0
1, 658, 269, 1.414,00:59:14,0, 0.538, 0.949,0
1, 658, 271, 2.000,00:59:15,0, 0.537, 0.955,0
1, 657, 272, 1.414,00:59:16,0, 0.538, 0.955,0
1, 657, 272, 0.000,00:59:17,0, 0.536, 0.954,0
-1, 658, 272, 1.000,00:59:18,0, 0.540, 0.944,0
-1, 657, 270, 2.236,00:59:19,0, 0.535, 0.940,0
1, 654, 271, 3.162,00:59:20,0, 0.533, 0.954,0
1, 654, 274, 3.000,00:59:21,0, 0.533, 0.956,0
1, 655, 276, 2.236,00:59:22,0, 0.529, 0.956,0
1, 658, 273, 4.243,00:59:23,0, 0.524, 0.956,0
1, 657, 270, 3.162,00:59:24,0, 0.539, 0.953,0
1, 657, 269, 1.000,00:59:25,0, 0.535, 0.955,0
1, 657, 268, 1.000,00:59:26,0, 0.553, 0.951,0
1, 657, 268, 0.000,00:59:27,0, 0.546, 0.955,0
1, 657, 268, 0.000,00:59:28,0, 0.542, 0.953,0
1, 657, 268, 0.000,00:59:29,0, 0.532, 0.951,0
1, 656, 269, 1.414,00:59:30,0, 0.529, 0.957,0
1, 657, 268, 1.414,00:59:31,0, 0.532, 0.954,0
1, 656, 267, 1.414,00:59:32,0, 0.531, 0.954,0
